rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
102,"spotify:track:5QO79kh1waicV47BqGRL3g","The Weeknd","Save Your Tears","Republic Records",5,97,76,"422728"
103,"spotify:track:5hquKiRUsOh0079PvO7EJN","Adé","Tout savoir","Tôt Ou Tard",103,118,4,"420462"
104,"spotify:track:1SlLP2AI4L2oh3VRJfHBpf","Blasterjaxx, Prezioso, LIZOT, Shibui","Hurricane (feat. SHIBUI)","Spinnin' Records",104,120,4,"419793"
105,"spotify:track:0VjIjW4GlUZAMYd2vXMi3b","The Weeknd","Blinding Lights","Republic Records",1,102,142,"412429"
106,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",85,112,55,"410056"
107,"spotify:track:57acLvkLlixZ4wm6DBhLEu","Mastu","Balade à deux","Mastu",90,101,4,"406465"
108,"spotify:track:66tNDqYNR2S6Svwgm3BMi9","OBOY","Cabeza","Syndicate Records",5,117,111,"403969"
109,"spotify:track:7lipUxEvDX7gvpVLOoqiau","Lomepal","Tee","Pinéale",11,107,11,"403280"
110,"spotify:track:2kg6gav2Y7ceVoZ0s5l3Zz","Niska","44","Universal Music Division Capitol Music France",22,121,27,"403160"
111,"spotify:track:1SOClUWhOi8vHZYMz3GluK","Jaymes Young","Infinity","Atlantic Records",11,100,39,"403095"
112,"spotify:track:0hveTnaqO8nXDMwwsJGJI3","SDM, Tiakola","Redescends (feat Tiakola)","92i/Capitol",34,96,5,"402556"
113,"spotify:track:0X5zETsfr8nGAVABRcD4o4","Djadja & Dinaz","Dans le Réseau","Carré music",16,116,50,"401438"
114,"spotify:track:4WB9OeauHXnGOMUK4s80gM","Lomepal","Trop beau","Pineale Prod - Grand Musique Management",1,106,191,"399878"
115,"spotify:track:6CyIkPh5mRkJg7T5xXynQ8","Hornet La Frappe, Ninho","Gasolina (feat. Ninho)","Rec. 118",11,109,51,"396553"
116,"spotify:track:3CIyK1V4JEJkg02E4EJnDl","Imagine Dragons, JID, Arcane, League of Legends","Enemy (with JID) - from the series Arcane League of Legends","Kid Ina Korner / Interscope",6,110,42,"394709"
117,"spotify:track:4wNyrbY6B2Okii8VeKo2B2","Tiakola","Meuda","Wati-B",37,124,12,"390265"
118,"spotify:track:0fukO3WYYUHaXOrvEohpEG","Damso","Σ. MOROSE","Trente-quatre Centimes",1,115,69,"388727"
119,"spotify:track:5PjdY0CKGZdEuoNab3yDmX","The Kid LAROI, Justin Bieber","STAY (with Justin Bieber)","Columbia",3,111,58,"384390"
120,"spotify:track:0Kvkx0NcqsdYOhQzYfDuDZ","Ziak","Fixette - Bonus","Universal Music Division Capitol Music France",1,119,49,"383473"
121,"spotify:track:0MG9FlA1CLNbHQSnQQaMF2","Jul","Ça tourne dans ma tête","D'Or et de Platine",13,105,15,"380103"
122,"spotify:track:6P3FBaZfUjeWYExU2ShaPZ","DTF","Me Gusta","QLF Records",49,134,62,"378741"
123,"spotify:track:5IgjP7X4th6nMNDh4akUHb","Chris Brown","Under The Influence","Chris Brown Entertainment/RCA Records",123,139,3,"378605"
124,"spotify:track:17jlkHSNHFu1zUuu8QZyOW","Dinos","Placebo","SPKTAQLR",124,146,2,"378112"
125,"spotify:track:4QAv7uyOwIgqOVgzczomOo","Leto, Tiakola","Mapessa (feat. Tiakola)","Rec. 118",9,125,48,"374575"
126,"spotify:track:63siBeZzxXVaY0uASns1V2","Bigflo & Oli, Julien Doré","Coup de vieux","Universal Music Division Polydor",89,190,5,"371645"
127,"spotify:track:7LQxyZwcn4Ryq4Z0qllQd3","Gazo","LETTRE À UN OPPS","BSB PROD",19,145,7,"367732"
128,"spotify:track:1I4dwH7C0jBAEtz5DjlJgQ","Sofia Carson","Come Back Home","Hollywood Records",128,149,2,"365884"
129,"spotify:track:1WkliDsYrTr7UdNcQVDy2Q","Werenoi","La League","PGP Records",129,155,2,"362501"
130,"spotify:track:0Wr98MVkENZXddiLB3bPb0","Louise Attaque","J't'emmène au vent","Universal Music Division Barclay",100,132,56,"359438"
131,"spotify:track:46HNZY1i7O6jwTA7Slo2PI","Coldplay, BTS","My Universe","Parlophone UK",30,126,42,"357360"
132,"spotify:track:3uUuGVFu1V7jTQL60S1r8z","Lost Frequencies, Calum Scott","Where Are You Now","Epic Amsterdam",16,123,51,"354687"
133,"spotify:track:6xGruZOHLs39ZbVccQTuPZ","Joji","Glimpse of Us","88rising Music/Warner Records",50,122,9,"352425"
134,"spotify:track:7ELft1cx8anhsXE405kckI","Tiakola","M3lo","Wati-B",31,130,17,"349212"
135,"spotify:track:7wFK2ReVQpq80IAGs6eI1l","Damso","Γ. Mosaïque solitaire","Universal Music Division Capitol Music France",4,138,89,"344965"
136,"spotify:track:03y045SZqaC94yfXl1cU4E","Soso Maness, PLK","Petrouchka (feat. PLK)","RCA Group",1,133,63,"342183"
137,"spotify:track:30d0q6kt1BIfwAQUCAfxVQ","Kerchak","Calme toi","Label Blue Sky",137,-1,1,"341171"
138,"spotify:track:2O9enJqAqs46tfBlGhLsnW","Le classico organisé, Koba LaD, Jul, PLK, SCH, Gazo, Soso Maness, Kofs, Guy2bezbar, Naps","Le classico organisé","Rien 100 Rien",1,127,41,"341070"
139,"spotify:track:3kK3R7mtv6Xr01MrkHPypO","Demszer","Ambiance Macabre","ATYR",139,170,2,"339069"
140,"spotify:track:5rNR50vhK4Uf46nY9k7oHy","Naps, SCH","Dreamlife","Ok Many Industrie / 13Eme Art Music",108,131,4,"337778"
141,"spotify:track:7l4o56YmVka0fzJZ9mC9vx","RIDSA","Olé","Play Two",141,157,3,"333306"
142,"spotify:track:22skzmqfdWrjJylampe0kt","Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton","Can't Hold Us (feat. Ray Dalton)","Macklemore",92,140,67,"332223"
143,"spotify:track:50nfwKoDiSYg8zOCREWAm5","Ed Sheeran","Shivers","Atlantic Records UK",10,129,49,"331891"
144,"spotify:track:6UelLqGlWMcVH1E5c4H7lY","Harry Styles","Watermelon Sugar","Columbia",25,137,80,"331020"
145,"spotify:track:476Nn5jU0ua9JnrAZcn6Fl","Nekfeu","Galatée","Universal Music Division Polydor",34,161,31,"330974"
146,"spotify:track:3F1P0QzdXtBz0MXy7KIO5w","Dua Lipa, Angèle","Fever","Warner Records",1,144,94,"325556"
147,"spotify:track:2Xr1dTzJee307rmrkt8c0g","CKay","love nwantiti (ah ah ah)","Chocolate City Music",6,141,49,"325430"
148,"spotify:track:6VOUfCrjmxH62oijWgbC6O","Orelsan","Jour meilleur","Wagram Music / 3ème Bureau",1,150,39,"325081"
149,"spotify:track:0SKNkEMV313mE6oYsgVCgm","Jul","J'oublie tout","Liga One Industry",85,148,12,"324734"
150,"spotify:track:4prkPuGjkzgYvdREsNw27F","Doums, Laylow","Stars","Frémont & co",53,136,5,"323354"
151,"spotify:track:0Db6ejFxY0v2eIWVTNpf6J","Clara Luciani","Amour toujours","Universal Music Division Romance Musique",104,154,23,"318618"
152,"spotify:track:3AwXhQWatI5b1sLIhsnOdP","Jul","Avant la douane","D'Or et de Platine",91,143,52,"318449"
153,"spotify:track:1s3XtkdfT3obSCbQVWtvX9","PNL","La misère est si belle","QLF Records",14,162,37,"318256"
154,"spotify:track:3ejRaW9IZCWkr15JN2OpQO","Green Montana, SDM","NEYMAR JR","Universal Music Division Capitol Music France",22,159,18,"317794"
155,"spotify:track:1F80MEkZA9yTlpMQp9dhht","Tinlicker, Helsloot","Because You Move Me","B1 Recordings",37,158,50,"315986"
156,"spotify:track:29n9av2AJlYDHtqfuv0X04","Jul, Morad","La street","D'Or et de Platine",45,152,36,"315456"
157,"spotify:track:5HEtuK03ygUzqca6yfgOYZ","Ninho","Lettre à une femme","Rec. 118 / Mal Luné Music",1,168,128,"314821"
158,"spotify:track:4kqsT3yDyJr1KZ2AkM9qfD","Nekfeu, Nemir","Elle pleut","Universal Music Division Polydor",4,176,97,"313892"
159,"spotify:track:0e8nrvls4Qqv5Rfa2UhqmO","Lil Nas X","THATS WHAT I WANT","Columbia",26,156,45,"313401"
160,"spotify:track:3sh1FSPv7vjwS1RQj3kLS5","Many Santana","Beldia (T'es bete ou quoi ?)","Qualidad record",81,160,10,"308397"
161,"spotify:track:2xG9MTahbJg4AUoJNbtTio","Maes, Tiakola, Zed","Mardi gras","Universal Music Division Capitol Music France",14,194,20,"307322"
162,"spotify:track:75UUG6x5zQe0gCVOiQpa6X","Purple Disco Machine, Sophie and the Giants","In The Dark","Columbia Local",76,164,18,"306903"
163,"spotify:track:0uSjZhPKuYBcObeetfVlpn","Werenoi","Solitaire","PLR MUSIC & PGP RECORDS",163,-1,1,"306768"
164,"spotify:track:2InKuNaoyiBDf4dmr780BZ","Le classico organisé, Elams, Naza, Tayc, Jul, Vegedream, Naps, Lynda, SAF, THABITI","Cœur de pirate","Rien 100 Rien",20,153,41,"306409"
165,"spotify:track:1JSTJqkT5qHq8MDJnJbRE1","The Police","Every Breath You Take","Polydor Records",165,172,5,"305433"
166,"spotify:track:5c2HadbVTsMKjja4gohEFI","Ninho, Niska","Maman ne le sait pas (feat. Niska)","Rec. 118 / Mal Luné Music",2,165,125,"304231"
167,"spotify:track:0RlsG2tl1JE53HC2zbeGnU","DA Uzi, Gazo","On se reverra plus (feat. Gazo)","Rec. 118 / Vrai2Vrai Industry",12,174,22,"303796"
168,"spotify:track:0QEZJGVv62OEzcurVhUNhk","Zola","Papel","AWA",33,163,6,"301031"
169,"spotify:track:0Fqpx84jq1cK3pDtPvTFyM","Gazo","BECTE","BSB PROD",24,-1,6,"299456"
170,"spotify:track:5lCxlSBFyP5g4EhVypAoOu","PNL","Au DD","QLF Records",1,189,151,"298963"
171,"spotify:track:2SUxn2O9NHL6GHGQFgwCY0","Ed Sheeran","2step","Atlantic Records UK",171,175,4,"298832"
172,"spotify:track:3sa06xVNmLLYIxdNNmVQN8","Jax Jones, MNEK","Where Did You Go? (feat. MNEK)","Polydor Records",54,142,14,"298114"
173,"spotify:track:6Vcxzw4ifKqYxVrp3ckpVF","Gazo","HAINE&SEX","BSB PROD",1,199,77,"296289"
174,"spotify:track:1O2mX6MrjsJlkCGEF0TVWL","PLK","Émotif (Booska 1H)","Panenka Music",39,200,36,"294113"
175,"spotify:track:5Z9KJZvQzH6PFmb8SNkxuk","Lil Nas X, Jack Harlow","INDUSTRY BABY (feat. Jack Harlow)","Columbia",2,169,56,"291230"
176,"spotify:track:3wU34gBKjzcDMxpHlTmihG","Amir","Ce soir","Parlophone (France)",176,-1,1,"291129"
177,"spotify:track:4tzw8KHA0K4LEcrHejQBJu","RK, Koba LaD","AQUA","Universal Music Distribution Deal",61,166,6,"289651"
178,"spotify:track:2WigMwGJysIh9fRnSJvpjn","Oxlade","KU LO SA - A COLORS SHOW","Epic",178,181,2,"289176"
179,"spotify:track:0uQwS44mtx629xnBcLkCvk","Leto","Mozart Capitaine Jackson (Episode 2)","Rec. 118",40,186,22,"287545"
180,"spotify:track:11HLDMuPD3wh88XHw4udKO","Laylow, Nekfeu, Fousheé","SPECIAL (feat. Nekfeu & Fousheé)","Digitalmundo",8,196,55,"286569"
181,"spotify:track:2N8m6CYs74qQO4mjVcXO30","Tones And I","Dance Monkey","Elektra (NEK)",2,178,138,"286469"
182,"spotify:track:0Q9yA6p8yufj42kYFZMdJa","S-Crew","22","Panenka Music",7,198,11,"285220"
183,"spotify:track:0ll8uFnc0nANY35E0Lfxvg","Keane","Somewhere Only We Know","Universal-Island Records Ltd.",163,192,4,"284226"
184,"spotify:track:2fuWIFyY452wmNOoT32EB8","Kungs","Never Going Home","Universal Music Division Island Def Jam",5,171,61,"283365"
185,"spotify:track:7ef4DlsgrMEH11cDZd32M6","Calvin Harris, Dua Lipa","One Kiss (with Dua Lipa)","Sony Music UK",3,173,59,"282556"
186,"spotify:track:0z0izoGFPCoPJKFi41azyb","Damso","Ε. Signaler","Universal Music Division Capitol Music France",5,167,80,"282466"
187,"spotify:track:2U5kSevItDmL0XzSDyemRp","Bon Entendeur, Isabelle Pierre","Le temps est bon","Columbia",35,193,60,"282249"
188,"spotify:track:1DIXPcTDzTj8ZMHt3PDt8p","Coolio, L.V.","Gangsta's Paradise","Tommy Boy Music, LLC",188,-1,2,"281547"
189,"spotify:track:2mL37yB3f3Lfy4iiXV02Qf","Farruko, Victor Cardenas, Dj Adoni","El Incomprendido","Sony Music Latin",25,71,22,"281061"
190,"spotify:track:6Fnriu0MGPeYMZ6l8GkWZm","Niska, Hamza","Jota","Universal Music Division Capitol Music France",14,188,9,"280730"
191,"spotify:track:2vd2HEhrkafOi2uveHjzzh","Alonzo, Jul, Naps","La Seleçao","Universal Music Distribution Deal",2,179,73,"280303"
192,"spotify:track:3rmo8F54jFF8OgYsqTxm5d","Ed Sheeran","Bad Habits","Atlantic Records UK",6,128,60,"279474"
193,"spotify:track:0ikMJLqx8rq19jb6tIfD0R","Tiakola, SDM","Roro (feat. SDM)","Wati-B",30,180,12,"278738"
194,"spotify:track:3dgrm8jRmsBvYWez7kojD2","Tayc, Tiakola","P A S C O M M E Ç A","Play Two",69,-1,13,"278717"
195,"spotify:track:5oePa8PlOTPAlRaGs2OZ3A","Ninho","Putana","Rec. 118 / Mal Luné Music",4,183,94,"278650"
196,"spotify:track:2USlegnFJLrVLpoVfPimKB","Gabry Ponte, LUM!X, Prezioso","Thunder","Spinnin' Records",13,185,36,"278121"
197,"spotify:track:14M6BbiHt2w9KHVvoIUIUF","Jul","Pic et pic, alcool et drame","D'Or et de Platine",4,182,60,"277127"
198,"spotify:track:1p9dxTMtG4gZpLp7yzvT54","Therapie TAXI","Eté 90","Panenka Music",14,187,81,"277106"
199,"spotify:track:2Yu8DEe4uc8ApN7t7q0P4s","Juliette Armanet","Le Dernier Jour du Disco","Universal Music Division Romance Musique",83,-1,37,"276623"
200,"spotify:track:5gJTFGsEWpjma28XdJbkWP","Ashh","Motel","Universal Music Distribution Deal",196,-1,4,"271936"
